"","month","dow","hour","num_trips","trip_dur","age"
"727",5,3,6,614,15.85,38.24
"728",5,3,7,1671,18.81,37.26
"729",5,3,8,3268,14.68,35.6
"730",5,3,9,2055,21.39,34.72
"731",5,3,10,994,21.32,35.57
"732",5,3,11,976,22.21,35.09
"733",5,3,12,1251,32.71,35.59
"734",5,3,13,1002,22.65,35.79
"735",5,3,14,1093,17.85,36.7
"736",5,3,15,1175,24.25,37.24
"737",5,3,16,2110,27.62,37.41
"738",5,3,17,3276,16.6,36.32
"739",5,3,18,2691,15.77,34.2
"740",5,3,19,1561,16.73,32.93
"741",5,3,20,933,42.19,33.26
"742",5,3,21,672,26.77,32.51
"743",5,3,22,449,14.62,33.06
"744",5,3,23,301,16.9,31.76
"745",5,4,0,182,15.63,32
"746",5,4,1,118,24.01,34.47
"747",5,4,2,77,12.77,34.29
"748",5,4,3,30,39.74,39.03
"749",5,4,4,24,13.45,36.42
"750",5,4,5,206,9.38,34.27
"751",5,4,6,800,10.41,37.59
"752",5,4,7,2239,14.03,36.77
"753",5,4,8,4340,17,35.57
"754",5,4,9,2815,14.72,34.88
"755",5,4,10,1486,20.4,35.2
"756",5,4,11,1392,17.19,35.75
"757",5,4,12,1751,24.26,35.82
"758",5,4,13,1641,24.36,37.03
"759",5,4,14,1570,41.55,36.94
"760",5,4,15,1923,18.66,37.27
"761",5,4,16,2882,16.2,38.31
"762",5,4,17,5219,17.24,36.56
"763",5,4,18,4287,22.2,34.62
"764",5,4,19,3075,16.91,33.7
"765",5,4,20,1969,16.76,33.38
"766",5,4,21,1208,24.25,32.64
"767",5,4,22,851,16.66,33.53
"768",5,4,23,554,17.06,32.82
"769",5,5,0,234,16.92,31.85
"770",5,5,1,136,49.27,35.72
"771",5,5,2,77,18.08,37.45
"772",5,5,3,38,26.46,40.95
"773",5,5,4,23,108.45,36.7
"774",5,5,5,215,10.66,34.09
"775",5,5,6,755,12.08,38.24
"776",5,5,7,2207,14.35,36.99
"777",5,5,8,4222,22.75,35.31
"778",5,5,9,2914,16.81,34.98
"779",5,5,10,1484,34.51,35.17
"780",5,5,11,1425,38.23,35.93
"781",5,5,12,1665,17.18,35.4
"782",5,5,13,1723,34.03,36.6
"783",5,5,14,1568,27.95,36.34
"784",5,5,15,1777,38.12,37.21
"785",5,5,16,3008,16.74,37.47
"786",5,5,17,4977,15.82,36.01
"787",5,5,18,3915,21.38,34.42
"788",5,5,19,2722,20.46,33.47
"789",5,5,20,1791,17.59,33.21
"790",5,5,21,1230,18.35,32.65
"791",5,5,22,818,16.24,32.68
"792",5,5,23,525,32.08,33.44
"793",5,6,0,245,16.04,33.21
"794",5,6,1,152,20.54,32.01
"795",5,6,2,81,18.97,33.63
"796",5,6,3,39,22.34,37.9
"797",5,6,4,47,20.1,38.85
"798",5,6,5,138,131.05,35.09
"799",5,6,6,697,30.89,37.86
"800",5,6,7,1833,13.21,37.57
"801",5,6,8,3760,16.11,35.42
"802",5,6,9,2538,27.43,34.66
"803",5,6,10,1364,55.25,35.31
"804",5,6,11,1449,41.13,36.06
"805",5,6,12,1707,26.26,36.11
"806",5,6,13,1821,39.23,36.42
"807",5,6,14,1666,27.1,36.21
"808",5,6,15,1792,29.96,35.99
"809",5,6,16,2622,17.66,36.41
"810",5,6,17,3901,15.58,35.59
"811",5,6,18,3300,18.09,34.08
"812",5,6,19,2488,17.97,33.53
"813",5,6,20,1729,26.24,32.85
"814",5,6,21,1246,44.18,32.93
"815",5,6,22,975,18.93,34.19
"816",5,6,23,733,45.32,33.61
"817",5,7,0,370,27.64,33.49
"818",5,7,1,334,19.44,33.84
"819",5,7,2,246,24.86,35.33
"820",5,7,3,75,23.83,37.37
"821",5,7,4,48,24.38,40.08
"822",5,7,5,56,826.35,36.8
"823",5,7,6,109,66.88,37.1
"824",5,7,7,248,17.99,33.58
"825",5,7,8,551,18.08,34.68
"826",5,7,9,910,28.23,34.75
"827",5,7,10,1419,18.87,34.86
"828",5,7,11,1840,24.1,35.68
"829",5,7,12,2233,26.25,35.59
"830",5,7,13,2628,28.25,36.13
"831",5,7,14,2649,32.86,36.49
"832",5,7,15,2863,34.1,36.52
"833",5,7,16,2782,33.8,36.79
"834",5,7,17,2556,29.62,36.87
"835",5,7,18,2503,29.66,36.46
"836",5,7,19,2099,28.95,35.79
"837",5,7,20,1293,23.31,34.84
"838",5,7,21,953,22.85,34.93
"839",5,7,22,811,44.45,34.06
"840",5,7,23,658,27.84,33.73
"841",6,1,0,747,19.8,33.23
"842",6,1,1,635,21.34,34.9
"843",6,1,2,534,28.6,35.45
"844",6,1,3,174,42.07,39
"845",6,1,4,55,197.2,38.09
"846",6,1,5,87,15.12,34.11
"847",6,1,6,164,27.7,37.23
"848",6,1,7,381,22.04,35.54
"849",6,1,8,648,16.22,34.81
"850",6,1,9,1334,25.71,35.11
"851",6,1,10,1996,22.28,35.32
"852",6,1,11,2076,27.46,35.45
"853",6,1,12,2715,29.04,35.17
"854",6,1,13,3105,38.65,35.74
"855",6,1,14,3081,25.7,35.1
"856",6,1,15,2679,32.03,35.7
"857",6,1,16,2759,36.43,35.66
"858",6,1,17,2998,25.54,34.72
"859",6,1,18,2975,30,34.85
"860",6,1,19,2328,24.45,34.03
"861",6,1,20,1885,29.42,34.47
"862",6,1,21,1335,47.32,33.18
"863",6,1,22,847,28.6,33.61
"864",6,1,23,597,31.62,33.16
"865",6,2,0,224,71.86,31.81
"866",6,2,1,106,17.19,33.78
"867",6,2,2,65,29.01,35.72
"868",6,2,3,30,158.26,36.7
"869",6,2,4,46,20.7,33.67
"870",6,2,5,193,23.73,33.51
"871",6,2,6,753,12.36,36.99
"872",6,2,7,2144,15.03,36.36
"873",6,2,8,4241,17.95,34.79
"874",6,2,9,2793,15.6,34.47
"875",6,2,10,1280,22.74,35.01
"876",6,2,11,1414,32.35,37
"877",6,2,12,1642,28.6,36.39
"878",6,2,13,1623,56.6,36.79
"879",6,2,14,1508,28.23,37.89
"880",6,2,15,1934,42.41,37.2
"881",6,2,16,3135,23.97,37.14
"882",6,2,17,5444,20.86,34.98
"883",6,2,18,4408,19.1,33.56
"884",6,2,19,2978,20.56,33.12
"885",6,2,20,2118,24.41,32.68
"886",6,2,21,1450,25.42,32.4
"887",6,2,22,823,20.68,32.87
"888",6,2,23,497,21.54,33.9
"889",6,3,0,200,24.95,33.16
"890",6,3,1,88,28.85,33.43
"891",6,3,2,60,40.59,40.62
"892",6,3,3,32,31.69,42.47
"893",6,3,4,34,15.16,36.76
"894",6,3,5,214,11.84,32.99
"895",6,3,6,706,15.64,36.36
"896",6,3,7,2009,26.96,36.26
"897",6,3,8,3879,30.24,34.29
"898",6,3,9,2473,19.49,33.74
"899",6,3,10,1219,22.32,35.37
"900",6,3,11,1051,17.49,35.91
"901",6,3,12,1268,41.06,35.83
"902",6,3,13,1207,66.71,36.29
"903",6,3,14,966,20.24,36.07
"904",6,3,15,1223,66.5,36.55
"905",6,3,16,2370,36.23,36.41
"906",6,3,17,4470,16.64,35.16
"907",6,3,18,3947,21.54,33.79
"908",6,3,19,2828,18.79,33.03
"909",6,3,20,1722,18.97,32.75
"910",6,3,21,1197,28.13,32.27
"911",6,3,22,823,31.8,31.97
"912",6,3,23,497,30.24,33.67
"913",6,4,0,217,24.02,32.73
"914",6,4,1,110,19.9,31.22
"915",6,4,2,45,18.7,34.51
"916",6,4,3,27,28.06,46.37
"917",6,4,4,33,14.12,33.18
"918",6,4,5,258,11.64,32.41
"919",6,4,6,893,14.06,36.54
"920",6,4,7,2323,22.86,36.09
"921",6,4,8,4704,15.43,34.48
"922",6,4,9,3010,17.41,33.76
"923",6,4,10,1391,38.6,35.03
"924",6,4,11,1368,48.13,36.6
"925",6,4,12,1641,26.93,36.31
"926",6,4,13,1706,32.33,36.05
"927",6,4,14,1567,25.07,36.51
"928",6,4,15,2004,23.14,37.05
"929",6,4,16,3357,18.81,36.98
"930",6,4,17,5829,16.8,35.01
"931",6,4,18,4758,18.7,34.15
"932",6,4,19,3667,19,33.91
"933",6,4,20,2458,23.6,33.33
"934",6,4,21,1509,20.69,32.57
"935",6,4,22,1071,34.21,32.55
"936",6,4,23,784,19.44,33.14
"937",6,5,0,286,123.37,32.75
"938",6,5,1,135,75.08,35.7
"939",6,5,2,59,43.19,37.69
"940",6,5,3,35,14.15,40.83
"941",6,5,4,36,18.49,33.53
"942",6,5,5,246,42.31,31.61
"943",6,5,6,702,16.19,36.88
"944",6,5,7,1640,20.59,35.78
"945",6,5,8,3502,14.66,33.84
"946",6,5,9,2465,14.93,33
"947",6,5,10,1082,40.73,34.97
"948",6,5,11,834,24.27,35.61
"949",6,5,12,1074,38.43,35.24
"950",6,5,13,1050,75.44,35.74
"951",6,5,14,1023,26.75,35.54
"952",6,5,15,1365,58.41,35.97
"953",6,5,16,2428,16.11,36.55
"954",6,5,17,4097,24.65,34.78
"955",6,5,18,3649,20.89,33.96
"956",6,5,19,2737,20.55,33.26
"957",6,5,20,1900,33.97,32.74
"958",6,5,21,1378,19.08,32.22
"959",6,5,22,988,20.83,32.41
"960",6,5,23,614,41.02,33.07
"961",6,6,0,346,21.21,33.72
"962",6,6,1,195,78.5,34.73
"963",6,6,2,117,24.87,36.27
"964",6,6,3,45,29.84,37.89
"965",6,6,4,43,19.78,36.91
"966",6,6,5,179,13.38,32.64
"967",6,6,6,640,37.58,36.07
"968",6,6,7,1785,25.08,35.85
"969",6,6,8,3893,21.95,33.9
"970",6,6,9,2770,15.53,33.43
"971",6,6,10,1506,21.41,34.96
"972",6,6,11,1367,35.5,35.88
"973",6,6,12,1960,32.39,36.66
"974",6,6,13,2056,35.09,36.51
"975",6,6,14,1999,23.34,36.2
"976",6,6,15,2312,34.1,36.77
"977",6,6,16,3271,36.98,36.44
"978",6,6,17,4434,21.18,35.07
"979",6,6,18,3656,28.7,33.65
"980",6,6,19,2733,25.77,33.53
"981",6,6,20,2146,22.1,33.35
"982",6,6,21,1527,27.46,33.06
"983",6,6,22,1203,68.75,33.21
"984",6,6,23,906,19.09,33.57
"985",6,7,0,719,23.98,33.56
"986",6,7,1,554,22.8,32.51
"987",6,7,2,425,67.45,34.76
"988",6,7,3,159,33.13,36.15
"989",6,7,4,89,36.26,38
"990",6,7,5,103,18.72,36.25
"991",6,7,6,171,16.57,34.27
"992",6,7,7,401,19.66,34.36
"993",6,7,8,859,17.24,34.45
"994",6,7,9,1471,28.38,34.95
"995",6,7,10,2081,36.86,35.1
"996",6,7,11,2755,39.87,35.29
"997",6,7,12,3456,27.27,35.54
"998",6,7,13,3501,44.63,35.59
"999",6,7,14,3799,29.35,35.96
"1000",6,7,15,3741,34.23,35.93
"1001",6,7,16,2967,36.37,35.96
"1002",6,7,17,3325,36.57,35.77
"1003",6,7,18,3349,26.07,35.18
"1004",6,7,19,2975,41.28,34.87
"1005",6,7,20,2457,29.05,34.99
"1006",6,7,21,1671,32.42,34.41
"1007",6,7,22,1353,22.02,34.04
"1008",6,7,23,1034,28.87,33.92
"1009",7,1,0,676,22.71,34.32
"1010",7,1,1,590,50.88,33.25
"1011",7,1,2,475,26.99,35.54
"1012",7,1,3,149,54.69,36.72
"1013",7,1,4,59,262.36,34.8
"1014",7,1,5,81,69.83,34.46
"1015",7,1,6,161,22.06,36.37
"1016",7,1,7,316,84.28,34.91
"1017",7,1,8,665,29.34,33.9
"1018",7,1,9,1189,21.82,34.8
"1019",7,1,10,1761,20.95,34.62
"1020",7,1,11,2019,43.11,35.28
"1021",7,1,12,2351,27,35.19
"1022",7,1,13,2686,28.76,35.55
"1023",7,1,14,2731,35.35,35.78
"1024",7,1,15,2798,27.99,35.16
"1025",7,1,16,2696,33.92,35.42
"1026",7,1,17,2754,41.28,34.38
"1027",7,1,18,2738,30.42,34.43
"1028",7,1,19,2455,26.54,34.09
"1029",7,1,20,2363,26.73,33.92
"1030",7,1,21,1594,56.31,33.5
"1031",7,1,22,1102,37.9,32.92
"1032",7,1,23,738,22.71,33.38
"1033",7,2,0,414,25.2,31.91
"1034",7,2,1,249,24.22,34.43
"1035",7,2,2,125,296.21,33.78
"1036",7,2,3,61,232.41,34.87
"1037",7,2,4,58,48.68,37.22
"1038",7,2,5,343,19.76,33.06
"1039",7,2,6,1094,16.4,35.85
"1040",7,2,7,3006,25.28,35.27
"1041",7,2,8,5750,16.29,33.33
"1042",7,2,9,3801,20.04,33.45
"1043",7,2,10,1810,57.44,35.01
"1044",7,2,11,1724,63.04,35.88
"1045",7,2,12,2337,21.76,36.15
"1046",7,2,13,2066,111.7,36.2
"1047",7,2,14,1918,54.12,36.73
"1048",7,2,15,2423,31.81,36.39
"1049",7,2,16,4142,21.07,36.3
"1050",7,2,17,7193,21.92,33.97
"1051",7,2,18,5873,17.31,32.7
"1052",7,2,19,3993,38.09,32.57
"1053",7,2,20,2692,21.7,32.14
"1054",7,2,21,1801,60.35,32.54
"1055",7,2,22,1011,18.9,31.8
"1056",7,2,23,615,24.94,32.9
"1057",7,3,0,301,24.44,31.67
"1058",7,3,1,144,29.04,32.71
"1059",7,3,2,86,23.96,34.52
"1060",7,3,3,56,377.95,33.29
"1061",7,3,4,55,15.4,33.09
"1062",7,3,5,323,24.03,31.64
"1063",7,3,6,1064,14.64,34.97
"1064",7,3,7,2724,17.85,35.55
"1065",7,3,8,5354,14.42,33.35
"1066",7,3,9,3351,18.01,33.08
"1067",7,3,10,1601,42.33,34.58
"1068",7,3,11,1435,37.92,35.06
"1069",7,3,12,2089,27.56,35.1
"1070",7,3,13,1975,74.52,35.87
"1071",7,3,14,1960,39.55,36.01
"1072",7,3,15,2467,28.57,36.25
"1073",7,3,16,4164,26.7,36.06
"1074",7,3,17,7388,16.93,34.26
"1075",7,3,18,5988,17.3,32.89
"1076",7,3,19,4348,40.68,32.68
"1077",7,3,20,3219,50.39,32.38
"1078",7,3,21,2260,32.73,32.01
"1079",7,3,22,1568,19.36,32.01
"1080",7,3,23,956,22.59,32.02
"1081",7,4,0,457,20.76,32.22
"1082",7,4,1,209,28.66,32.04
"1083",7,4,2,139,107.09,35.65
"1084",7,4,3,39,35.88,38.92
"1085",7,4,4,66,19.78,33.79
"1086",7,4,5,416,105.61,31.7
"1087",7,4,6,1166,27.04,35.72
"1088",7,4,7,3097,17.53,35.25
"1089",7,4,8,6050,17.32,33.3
"1090",7,4,9,3973,18.54,32.95
"1091",7,4,10,1974,31.24,34.71
"1092",7,4,11,1778,32.21,35.25
"1093",7,4,12,2240,24.07,34.98
"1094",7,4,13,2270,81.99,35.59
"1095",7,4,14,2189,22.67,36.21
"1096",7,4,15,2539,23.39,35.78
"1097",7,4,16,3551,25.98,36.18
"1098",7,4,17,5771,17.96,34.08
"1099",7,4,18,4906,31.92,33.05
"1100",7,4,19,3806,18.42,32.5
"1101",7,4,20,2794,20.37,32.33
"1102",7,4,21,2085,23.72,31.89
"1103",7,4,22,1437,32.53,32.76
"1104",7,4,23,878,19.79,32.93
"1105",7,5,0,380,21.27,32.5
"1106",7,5,1,174,25.9,31.55
"1107",7,5,2,128,28.34,32.99
"1108",7,5,3,74,40.06,33.66
"1109",7,5,4,51,23.88,33.71
"1110",7,5,5,250,11.59,32.02
"1111",7,5,6,712,17.67,35.85
"1112",7,5,7,1958,15.59,35.09
"1113",7,5,8,3145,23.11,33.67
"1114",7,5,9,2493,27.41,33
"1115",7,5,10,1453,43.77,34.54
"1116",7,5,11,1557,32.9,34.85
"1117",7,5,12,1965,40.88,35.07
"1118",7,5,13,2106,57.58,35.11
"1119",7,5,14,2004,23.76,35.58
"1120",7,5,15,2333,37.46,35.89
"1121",7,5,16,3398,23.3,36.31
"1122",7,5,17,5376,23.34,34.36
"1123",7,5,18,4497,23.51,33.47
"1124",7,5,19,3497,21.23,32.75
"1125",7,5,20,2792,31.97,32.6
"1126",7,5,21,2051,25.54,32.28
"1127",7,5,22,1423,24.61,32.56
"1128",7,5,23,1818,43.2,33.37
"1129",7,6,0,684,29.15,31.93
"1130",7,6,1,255,24.96,33.43
"1131",7,6,2,120,30.7,33.68
"1132",7,6,3,59,26.98,33.83
"1133",7,6,4,48,21.35,32.65
"1134",7,6,5,187,19.57,30.96
"1135",7,6,6,546,13.18,34.9
"1136",7,6,7,1509,14.44,35.15
"1137",7,6,8,3363,13.34,33.18
"1138",7,6,9,2460,23.84,32.69
"1139",7,6,10,1431,20.75,34.42
"1140",7,6,11,1531,67.44,35.75
"1141",7,6,12,2089,30.57,35.29
"1142",7,6,13,2054,46.2,35.98
"1143",7,6,14,2101,23.06,35.59
"1144",7,6,15,2572,36.9,35.62
"1145",7,6,16,3083,21.36,35
"1146",7,6,17,4137,18.76,34.19
"1147",7,6,18,3379,22.89,33.23
"1148",7,6,19,2826,24.31,32.65
"1149",7,6,20,2417,22.89,32.98
"1150",7,6,21,1623,25.91,32.84
"1151",7,6,22,1299,47.82,32.43
"1152",7,6,23,976,27.84,33.55
"1153",7,7,0,665,21.08,32.58
"1154",7,7,1,440,20.21,33.37
"1155",7,7,2,381,33.03,35.19
"1156",7,7,3,157,27.94,34
"1157",7,7,4,58,27.83,37.26
"1158",7,7,5,114,19.03,34.03
"1159",7,7,6,172,14.23,32.22
"1160",7,7,7,414,14.73,33.9
"1161",7,7,8,812,14.61,33.57
"1162",7,7,9,1237,27.08,33.6
"1163",7,7,10,1770,21.81,34.4
"1164",7,7,11,2135,24.41,34.47
"1165",7,7,12,2474,52.1,34.75
"1166",7,7,13,2530,28.1,35.58
"1167",7,7,14,2495,29.03,34.91
"1168",7,7,15,2494,27.37,35.82
"1169",7,7,16,2535,30.08,35.16
"1170",7,7,17,2174,32.59,34.98
"1171",7,7,18,1947,24.7,34.69
"1172",7,7,19,1892,29.98,33.81
"1173",7,7,20,1758,26.27,33.86
"1174",7,7,21,1494,24.31,33.86
"1175",7,7,22,1106,27.68,33.09
"1176",7,7,23,974,22.21,33.75
"1177",8,1,0,729,23.7,32.42
"1178",8,1,1,576,25.64,33.96
"1179",8,1,2,449,23.26,35.14
"1180",8,1,3,162,56.28,36.38
"1181",8,1,4,60,23.02,33.25
"1182",8,1,5,66,54.49,36.18
"1183",8,1,6,152,53.83,35.57
"1184",8,1,7,323,22.35,33.86
"1185",8,1,8,705,18.8,34.31
"1186",8,1,9,1253,21.22,34.36
"1187",8,1,10,1776,31.01,34.79
"1188",8,1,11,2257,24.33,34.74
"1189",8,1,12,2685,23.96,35.04
"1190",8,1,13,2887,26.06,34.92
"1191",8,1,14,2882,29.89,35.22
"1192",8,1,15,3125,29.44,35.46
"1193",8,1,16,3186,29.53,34.93
"1194",8,1,17,3082,33.58,35.09
"1195",8,1,18,3079,28.06,34.29
"1196",8,1,19,2629,33.43,33.86
"1197",8,1,20,1980,34.62,33.43
"1198",8,1,21,1333,22.19,33.03
"1199",8,1,22,867,23.77,32.33
"1200",8,1,23,579,22.15,32.34
"1201",8,2,0,264,22.37,33.01
"1202",8,2,1,160,23.41,34.07
"1203",8,2,2,56,15.19,35.43
"1204",8,2,3,51,20.91,40.1
"1205",8,2,4,52,12.82,33.04
"1206",8,2,5,274,11.46,31.44
"1207",8,2,6,897,12.45,36.73
"1208",8,2,7,2381,15.04,35.12
"1209",8,2,8,4617,17.23,33.93
"1210",8,2,9,2916,25.42,33.96
"1211",8,2,10,1461,47.64,34.9
"1212",8,2,11,1450,25.02,36.36
"1213",8,2,12,1911,25.62,36.37
"1214",8,2,13,1813,46.89,35.88
"1215",8,2,14,1738,41.94,36.56
"1216",8,2,15,2050,22.49,36.55
"1217",8,2,16,3409,23.54,36.16
"1218",8,2,17,5456,17.98,34.48
"1219",8,2,18,4713,17.87,33.05
"1220",8,2,19,3435,19.51,32.56
"1221",8,2,20,2397,20.86,32.34
"1222",8,2,21,1567,32.58,32.41
"1223",8,2,22,1010,18.62,31.1
"1224",8,2,23,532,22.48,32
"1225",8,3,0,238,18.92,32.11
"1226",8,3,1,111,27.11,34.23
"1227",8,3,2,61,21.54,37.98
"1228",8,3,3,51,111.75,40.69
"1229",8,3,4,73,17.69,33.23
"1230",8,3,5,275,29.83,31.35
"1231",8,3,6,1049,30.86,35.2
"1232",8,3,7,2691,20.41,35.38
"1233",8,3,8,4980,22.5,33.88
"1234",8,3,9,3102,17.54,33.83
"1235",8,3,10,1518,21.65,34.5
"1236",8,3,11,1482,37.48,36.05
"1237",8,3,12,1832,25.36,35.83
"1238",8,3,13,1717,56.17,35.75
"1239",8,3,14,1752,36.52,35.92
"1240",8,3,15,2057,19.93,36.22
"1241",8,3,16,3550,18.13,36.51
"1242",8,3,17,5883,19,34.51
"1243",8,3,18,5149,19.55,33.26
"1244",8,3,19,3756,24.64,32.47
"1245",8,3,20,2507,22.63,32.37
"1246",8,3,21,1663,18.14,31.77
"1247",8,3,22,1091,18.64,32.26
"1248",8,3,23,628,22.62,32.81
"1249",8,4,0,284,26.03,31.18
"1250",8,4,1,168,22.03,34.2
"1251",8,4,2,74,26.51,37.5
"1252",8,4,3,44,32.06,38.89
"1253",8,4,4,71,27.06,34.51
"1254",8,4,5,282,18.75,31.27
"1255",8,4,6,1026,12.86,35.84
"1256",8,4,7,2706,14.35,35.44
"1257",8,4,8,5104,15.39,33.83
"1258",8,4,9,3137,19.42,33.7
"1259",8,4,10,1600,24.05,35.31
"1260",8,4,11,1584,35.93,35.28
"1261",8,4,12,1854,19.31,35.35
"1262",8,4,13,1792,27.31,35.64
"1263",8,4,14,1529,46.63,36.13
"1264",8,4,15,1942,20.01,36.15
"1265",8,4,16,2479,26.07,36.32
"1266",8,4,17,3837,17.01,34.4
"1267",8,4,18,3781,18.91,33.31
"1268",8,4,19,2733,17.75,32.32
"1269",8,4,20,1777,43.28,32.47
"1270",8,4,21,1338,26.29,31.88
"1271",8,4,22,876,37.14,32.64
"1272",8,4,23,442,18.21,32.37
"1273",8,5,0,251,19.58,31.92
"1274",8,5,1,112,23.49,33.95
"1275",8,5,2,85,101.85,36.41
"1276",8,5,3,48,359.98,36.54
"1277",8,5,4,96,18.7,32.28
"1278",8,5,5,311,66.16,31.37
"1279",8,5,6,1139,16.11,35.98
"1280",8,5,7,3091,26.06,35.39
"1281",8,5,8,6085,13.62,33.78
"1282",8,5,9,4042,16.9,33.66
"1283",8,5,10,2026,18.34,34.21
"1284",8,5,11,1961,32.61,35.39
"1285",8,5,12,2510,20.62,34.83
"1286",8,5,13,2332,74.13,35.33
"1287",8,5,14,2239,24.5,35.83
"1288",8,5,15,2731,19.47,36.04
"1289",8,5,16,4451,21.04,36.3
"1290",8,5,17,7230,18.15,34.63
"1291",8,5,18,6368,17.51,33.55
"1292",8,5,19,4621,18.12,33.08
"1293",8,5,20,3466,21.61,32.46
"1294",8,5,21,2394,21.02,32.68
"1295",8,5,22,1745,21.32,33.26
"1296",8,5,23,1035,19.19,32.27
"1297",8,6,0,547,20.81,32.77
"1298",8,6,1,285,23.04,32.87
"1299",8,6,2,181,22.02,34.23
"1300",8,6,3,83,28.82,38.87
"1301",8,6,4,66,33,34.32
"1302",8,6,5,310,22.34,31.78
"1303",8,6,6,930,12.46,35.75
"1304",8,6,7,2359,19.6,35.02
"1305",8,6,8,5215,25.73,33.52
"1306",8,6,9,3767,14,33.19
"1307",8,6,10,2140,17.12,34.58
"1308",8,6,11,2133,31.93,35.25
"1309",8,6,12,2861,24.73,35.33
"1310",8,6,13,3018,29.86,35.51
"1311",8,6,14,3068,22.58,35.63
"1312",8,6,15,3756,30.89,35.69
"1313",8,6,16,4998,22.94,35.55
"1314",8,6,17,6054,19.04,34.32
"1315",8,6,18,4925,20.85,33.53
"1316",8,6,19,3868,25.15,33.59
"1317",8,6,20,2849,33.82,33.16
"1318",8,6,21,1987,41.26,32.7
"1319",8,6,22,1679,21.04,33.51
"1320",8,6,23,1247,37.48,33.09
"1321",8,7,0,896,98.36,32.93
"1322",8,7,1,675,28.42,33.33
"1323",8,7,2,545,25.71,33.95
"1324",8,7,3,198,38.89,33.82
"1325",8,7,4,93,35.67,34.6
"1326",8,7,5,96,22.81,35.39
"1327",8,7,6,242,22.58,32.22
"1328",8,7,7,573,35.1,33.28
"1329",8,7,8,1144,38.77,34.06
"1330",8,7,9,1787,21.99,33.65
"1331",8,7,10,2320,21,33.92
"1332",8,7,11,3061,23.44,34.78
"1333",8,7,12,3387,30.65,34.14
"1334",8,7,13,3694,44.55,35.56
"1335",8,7,14,3834,34.88,35.73
"1336",8,7,15,3953,35.79,35.54
"1337",8,7,16,4039,28.67,35.48
"1338",8,7,17,3946,33.04,35.07
"1339",8,7,18,3836,28,34.19
"1340",8,7,19,3496,27.93,33.78
"1341",8,7,20,2797,27.28,33.7
"1342",8,7,21,2013,27.45,33.04
"1343",8,7,22,1626,25.63,34.1
"1344",8,7,23,1321,22.41,33.14
"1345",9,1,0,960,19.25,31.5
"1346",9,1,1,779,24.43,32.79
"1347",9,1,2,626,23.32,33.62
"1348",9,1,3,181,26.24,33.62
"1349",9,1,4,75,43.01,36.8
"1350",9,1,5,83,383.63,32.2
"1351",9,1,6,173,17.86,34.31
"1352",9,1,7,385,83.21,34.04
"1353",9,1,8,1004,20,33.89
"1354",9,1,9,1871,43.51,33.12
"1355",9,1,10,2670,20.02,33.33
"1356",9,1,11,3425,30.3,34.15
"1357",9,1,12,4255,37.43,34.6
"1358",9,1,13,4528,35.39,34.9
"1359",9,1,14,4297,33.37,34.74
"1360",9,1,15,4523,29.49,35.12
"1361",9,1,16,4511,38.08,34.68
"1362",9,1,17,4888,33.13,33.9
"1363",9,1,18,4623,23.77,33.28
"1364",9,1,19,3633,41.48,32.92
"1365",9,1,20,2308,20.36,31.28
"1366",9,1,21,1663,65,31.41
"1367",9,1,22,1267,30.55,31.74
"1368",9,1,23,883,19.4,33.05
"1369",9,2,0,480,36.29,30.75
"1370",9,2,1,281,83.94,34.98
"1371",9,2,2,149,24.72,34.3
"1372",9,2,3,47,18.3,35.87
"1373",9,2,4,63,39.18,37.81
"1374",9,2,5,297,18.81,32.56
"1375",9,2,6,1042,13.45,36.04
"1376",9,2,7,3029,16.48,34.87
"1377",9,2,8,5846,25.55,33.91
"1378",9,2,9,3712,30.28,33.44
"1379",9,2,10,2293,29.77,33.93
"1380",9,2,11,2362,36.88,33.96
"1381",9,2,12,2884,41.06,34.2
"1382",9,2,13,2857,36.19,34.88
"1383",9,2,14,2857,33.71,34.17
"1384",9,2,15,3384,39.59,35.4
"1385",9,2,16,4519,18.62,34.8
"1386",9,2,17,6817,19.37,34.22
"1387",9,2,18,5839,18.34,32.74
"1388",9,2,19,3633,18.78,31.51
"1389",9,2,20,2382,15.66,30.91
"1390",9,2,21,1750,24.75,31.45
"1391",9,2,22,1127,20.55,30.85
"1392",9,2,23,634,17.08,31.08
"1393",9,3,0,209,32.92,30.5
"1394",9,3,1,123,63.97,32.59
"1395",9,3,2,85,21.29,37.33
"1396",9,3,3,36,34.88,39.89
"1397",9,3,4,59,59.94,35.86
"1398",9,3,5,301,11.58,31.37
"1399",9,3,6,1114,10.84,35.36
"1400",9,3,7,2980,31.89,35.07
"1401",9,3,8,5758,16.16,34.03
"1402",9,3,9,3549,22.69,33.47
"1403",9,3,10,1909,16.69,34.2
"1404",9,3,11,1850,19.16,34.29
"1405",9,3,12,2194,22.83,34.16
"1406",9,3,13,2155,82.92,34.93
"1407",9,3,14,2197,18.87,34.11
"1408",9,3,15,2622,16.25,34.36
"1409",9,3,16,4058,25.48,35.62
"1410",9,3,17,6770,17.41,34.3
"1411",9,3,18,5808,17.16,32.95
"1412",9,3,19,3657,16.22,31.66
"1413",9,3,20,2202,15.26,31.12
"1414",9,3,21,1748,64.43,31.64
"1415",9,3,22,1182,35.38,30.8
"1416",9,3,23,742,16.53,31.36
"1417",9,4,0,292,18.62,30.72
"1418",9,4,1,151,103.46,34.53
